project,title,startedAt,publishedAt,release_duration,created_pull_requests,merged_pull_requests,released_pull_requests,sum_submitted_pr_churn,practice
bundler/bundler,v1.0.11,2017-08-28 03:13:40,2017-08-28 03:13:39,0,0,0,0,,CI
bundler/bundler,v1.0.10,2017-08-28 03:13:40,2017-08-28 03:13:39,0,0,0,0,,CI
bundler/bundler,v1.0.1,2017-08-28 03:13:40,2017-08-28 03:13:39,0,0,0,0,,CI
bundler/bundler,v1.0.0,2010-10-02 06:24:48,2017-08-28 03:13:39,2521,0,0,0,,CI
laravel/laravel,v12.11.2,2026-01-06 16:32:58,2026-01-20 17:30:33,14,0,0,0,,CI
laravel/laravel,v12.11.1,2025-12-09 16:03:09,2026-01-06 16:32:57,28,0,0,0,,CI
laravel/laravel,v12.11.0,2025-11-12 17:01:31,2025-12-09 16:03:08,26,0,0,0,,CI
laravel/laravel,v12.10.1,2025-11-04 15:49:00,2025-11-12 17:01:30,8,0,0,0,,CI
laravel/laravel,v12.10.0,2025-10-28 15:32:35,2025-11-04 15:48:59,7,0,0,0,,CI
laravel/laravel,v12.9.1,2025-10-21 15:28:03,2025-10-28 15:32:34,7,0,0,0,,CI
laravel/laravel,v12.9.0,2025-10-21 15:24:36,2025-10-21 15:28:02,0,0,0,0,,CI
laravel/laravel,v12.8.0,2025-10-15 12:57:41,2025-10-21 15:24:35,6,0,0,0,,CI
laravel/laravel,v12.7.1,2025-10-14 14:11:39,2025-10-15 12:57:40,0,0,0,0,,CI
laravel/laravel,v12.7.0,2025-10-07 14:49:05,2025-10-14 14:11:38,6,0,0,0,,CI
laravel/laravel,v12.6.0,2025-09-30 10:36:36,2025-10-07 14:49:04,7,0,0,0,,CI
laravel/laravel,v12.5.0,2025-09-02 15:49:51,2025-09-30 10:36:35,27,0,0,0,,CI
laravel/laravel,v12.4.0,2025-08-21 14:55:12,2025-09-02 15:49:50,12,0,0,0,,CI
laravel/laravel,v12.3.1,2025-08-07 17:46:26,2025-08-21 14:55:11,13,0,0,0,,CI
laravel/laravel,v12.3.0,2025-07-22 15:56:50,2025-08-07 17:46:25,16,0,0,0,,CI
laravel/laravel,v12.2.0,2025-07-08 15:10:45,2025-07-22 15:56:49,14,0,0,0,,CI
laravel/laravel,v12.1.0,2025-06-17 17:12:57,2025-07-08 15:10:44,20,0,0,0,,CI
laravel/laravel,v12.0.11,2025-06-10 15:09:48,2025-06-17 17:12:56,7,0,0,0,,CI
laravel/laravel,v12.0.10,2025-05-27 16:03:47,2025-06-10 15:09:47,13,0,0,0,,CI
laravel/laravel,v12.0.9,2025-05-13 14:47:06,2025-05-27 16:03:46,14,0,0,0,,CI
laravel/laravel,v12.0.8,2025-04-15 15:45:47,2025-05-13 14:47:05,27,0,0,0,,CI
laravel/laravel,v12.0.7,2025-04-08 18:50:27,2025-04-15 15:45:46,6,0,0,0,,CI
laravel/laravel,v12.0.6,2025-04-08 18:47:14,2025-04-08 18:50:26,0,0,0,0,,CI
laravel/laravel,v12.0.5,2025-04-01 14:58:46,2025-04-08 18:47:13,7,0,0,0,,CI
laravel/laravel,v12.0.4,2025-03-18 14:01:37,2025-04-01 14:58:45,14,0,0,0,,CI
laravel/laravel,v12.0.3,2025-03-04 16:28:25,2025-03-18 14:01:36,13,0,0,0,,CI
laravel/laravel,v12.0.2,2025-02-24 15:41:07,2025-03-04 16:28:24,8,0,0,0,,CI
laravel/laravel,v12.0.1,2025-02-24 13:20:14,2025-02-24 15:41:06,0,0,0,0,,CI
laravel/laravel,v12.0.0,2025-01-28 16:01:08,2025-02-24 13:20:13,26,0,0,0,,CI
laravel/laravel,v11.6.1,2025-01-21 15:08:25,2025-01-28 16:01:07,7,0,0,0,,CI
laravel/laravel,v11.6.0,2025-01-14 15:59:32,2025-01-21 15:08:24,6,0,0,0,,CI
laravel/laravel,v11.5.1,2024-12-17 18:27:18,2025-01-14 15:59:31,27,0,0,0,,CI
laravel/laravel,v11.5.0,2024-12-10 16:20:24,2024-12-17 18:27:17,7,0,0,0,,CI
laravel/laravel,v11.4.0,2024-11-19 20:51:41,2024-12-10 16:20:23,20,0,0,0,,CI
laravel/laravel,v11.3.3,2024-10-22 14:22:47,2024-11-19 20:51:40,28,0,0,0,,CI
laravel/laravel,v11.3.2,2024-10-15 20:04:10,2024-10-22 14:22:46,6,0,0,0,,CI
laravel/laravel,v11.3.1,2024-10-15 14:28:47,2024-10-15 20:04:09,0,0,0,0,,CI
laravel/laravel,v11.3.0,2024-10-08 16:08:25,2024-10-15 14:28:46,6,0,0,0,,CI
laravel/laravel,v11.2.1,2024-09-11 21:34:03,2024-10-08 16:08:24,26,0,0,0,,CI
laravel/laravel,v11.2.0,2024-09-03 15:32:07,2024-09-11 21:34:02,8,0,0,0,,CI
laravel/laravel,v11.1.5,2024-07-16 14:40:31,2024-09-03 15:32:06,49,0,0,0,,CI
laravel/laravel,v11.1.4,2024-07-09 16:00:45,2024-07-16 14:40:30,6,0,0,0,,CI
laravel/laravel,v11.1.3,2024-07-02 18:12:00,2024-07-09 16:00:44,6,0,0,0,,CI
laravel/laravel,v11.1.2,2024-06-04 13:56:30,2024-07-02 18:11:59,28,0,0,0,,CI
laravel/laravel,v11.1.1,2024-05-28 16:01:34,2024-06-04 13:56:29,6,0,0,0,,CI
laravel/laravel,v11.1.0,2024-05-21 18:12:03,2024-05-28 16:01:33,6,0,0,0,,CI
laravel/laravel,v11.0.9,2024-05-14 15:39:59,2024-05-21 18:12:02,7,0,0,0,,CI
laravel/laravel,v11.0.8,2024-05-07 14:18:10,2024-05-14 15:39:58,7,0,0,0,,CI
laravel/laravel,v11.0.7,2024-04-09 15:49:54,2024-05-07 14:18:09,27,0,0,0,,CI
laravel/laravel,v11.0.6,2024-04-02 14:37:44,2024-04-09 15:49:53,7,0,0,0,,CI
laravel/laravel,v11.0.5,2024-03-26 16:47:58,2024-04-02 14:37:43,6,0,0,0,,CI
laravel/laravel,v11.0.4,2024-03-14 13:51:50,2024-03-26 16:47:57,12,0,0,0,,CI
laravel/laravel,v11.0.3,2024-03-13 16:43:47,2024-03-14 13:51:49,0,0,0,0,,CI
laravel/laravel,v11.0.2,2024-03-13 16:42:47,2024-03-13 16:43:46,0,0,0,0,,CI
laravel/laravel,v11.0.1,2024-03-12 14:47:30,2024-03-13 16:42:46,1,0,0,0,,CI
laravel/laravel,v11.0.0,2024-02-13 17:08:43,2024-03-12 14:47:29,27,0,0,0,,CI
laravel/laravel,v10.3.3,2024-01-09 18:22:23,2024-02-13 17:08:42,34,0,0,0,,CI
laravel/laravel,v10.3.2,2023-12-27 14:41:39,2024-01-09 18:22:22,13,0,0,0,,CI
laravel/laravel,v10.3.1,2023-12-19 15:18:00,2023-12-27 14:41:38,7,0,0,0,,CI
laravel/laravel,v10.3.0,2023-12-05 19:45:37,2023-12-19 15:17:59,13,0,0,0,,CI
laravel/laravel,v10.2.10,2023-11-14 18:49:53,2023-12-05 19:45:36,21,0,0,0,,CI
laravel/laravel,v10.2.9,2023-11-02 13:48:58,2023-11-14 18:49:52,12,0,0,0,,CI
laravel/laravel,v10.2.8,2023-10-31 15:25:21,2023-11-02 13:48:57,1,0,0,0,,CI
laravel/laravel,v10.2.7,2023-08-15 15:27:17,2023-10-31 15:25:20,76,0,0,0,,CI
laravel/laravel,v10.2.6,2023-07-11 14:38:20,2023-08-15 15:27:16,35,0,0,0,,CI
laravel/laravel,v10.2.5,2023-06-20 15:53:31,2023-07-11 14:38:19,20,0,0,0,,CI
laravel/laravel,v10.2.4,2023-06-06 14:53:42,2023-06-20 15:53:30,14,0,0,0,,CI
laravel/laravel,v10.2.3,2023-05-24 13:24:09,2023-06-06 14:53:41,13,0,0,0,,CI
laravel/laravel,v10.2.2,2023-05-16 15:38:33,2023-05-24 13:24:08,7,0,0,0,,CI
laravel/laravel,v10.2.1,2023-05-09 14:24:29,2023-05-16 15:38:32,7,0,0,0,,CI
laravel/laravel,v10.2.0,2023-04-18 16:21:46,2023-05-09 14:24:28,20,0,0,0,,CI
laravel/laravel,v10.1.1,2023-04-18 14:05:28,2023-04-18 16:21:45,0,0,0,0,,CI
laravel/laravel,v10.0.7,2023-04-18 14:05:04,2023-04-18 14:05:27,0,0,0,0,,CI
laravel/laravel,v10.1.0,2023-04-11 16:36:03,2023-04-18 14:05:03,6,0,0,0,,CI
laravel/laravel,v10.0.6,2023-03-28 18:05:06,2023-04-11 16:36:02,13,0,0,0,,CI
laravel/laravel,v10.0.5,2023-03-02 16:19:13,2023-03-28 18:05:05,26,0,0,0,,CI
laravel/laravel,v10.0.4,2023-02-21 15:34:59,2023-03-02 16:19:12,9,0,0,0,,CI
laravel/laravel,v10.0.3,2023-02-16 19:39:53,2023-02-21 15:34:58,4,0,0,0,,CI
laravel/laravel,v10.0.2,2023-02-16 10:03:38,2023-02-16 19:39:52,0,0,0,0,,CI
laravel/laravel,v10.0.1,2023-02-14 15:35:07,2023-02-16 10:03:37,1,0,0,0,,CI
laravel/laravel,v10.0.0,2023-01-31 15:10:32,2023-02-14 15:35:06,14,0,0,0,,CI
laravel/laravel,v9.5.2,2023-01-17 16:27:35,2023-01-31 15:10:31,13,0,0,0,,CI
laravel/laravel,v9.5.1,2023-01-03 17:19:51,2023-01-17 16:27:34,13,0,0,0,,CI
laravel/laravel,v9.5.0,2022-12-20 17:15:03,2023-01-03 17:19:50,14,0,0,0,,CI
laravel/laravel,v9.4.1,2022-12-15 14:58:11,2022-12-20 17:15:02,5,0,0,0,,CI
laravel/laravel,v9.4.0,2022-11-22 16:33:30,2022-12-15 14:58:10,22,0,0,0,,CI
laravel/laravel,v9.3.12,2022-11-15 17:07:13,2022-11-22 16:33:29,6,0,0,0,,CI
laravel/laravel,v9.3.11,2022-11-01 17:24:30,2022-11-15 17:07:12,13,0,0,0,,CI
laravel/laravel,v9.3.10,2022-10-25 16:28:55,2022-11-01 17:24:29,7,0,0,0,,CI
laravel/laravel,v9.3.9,2022-09-20 14:59:28,2022-10-25 16:28:54,35,0,0,0,,CI
laravel/laravel,v9.3.8,2022-09-06 15:58:03,2022-09-20 14:59:27,13,0,0,0,,CI
laravel/laravel,v9.3.7,2022-08-30 15:22:59,2022-09-06 15:58:02,7,0,0,0,,CI
laravel/laravel,v9.3.6,2022-08-23 15:03:30,2022-08-30 15:22:58,7,0,0,0,,CI
laravel/laravel,v9.3.5,2022-08-16 15:06:14,2022-08-23 15:03:29,6,0,0,0,,CI
laravel/laravel,v9.3.4,2022-08-09 15:36:15,2022-08-16 15:06:13,6,0,0,0,,CI
laravel/laravel,v9.3.3,2022-08-02 15:05:46,2022-08-09 15:36:14,7,0,0,0,,CI
laravel/laravel,v9.3.2,2022-07-26 15:26:33,2022-08-02 15:05:45,6,0,0,0,,CI
laravel/laravel,v9.3.1,2022-07-19 14:22:32,2022-07-26 15:26:32,7,0,0,0,,CI
laravel/laravel,v9.3.0,2022-07-13 14:22:41,2022-07-19 14:22:31,5,0,0,0,,CI
laravel/laravel,v9.2.1,2022-06-28 14:37:15,2022-07-13 14:22:40,14,0,0,0,,CI
laravel/laravel,v9.2.0,2022-06-07 15:19:52,2022-06-28 14:37:14,20,0,0,0,,CI
laravel/laravel,v9.1.10,2022-05-31 15:19:33,2022-06-07 15:19:51,7,0,0,0,,CI
laravel/laravel,v9.1.9,2022-05-10 15:37:44,2022-05-31 15:19:32,20,0,0,0,,CI
laravel/laravel,v9.1.8,2022-05-03 15:52:12,2022-05-10 15:37:43,6,0,0,0,,CI
laravel/laravel,v9.1.7,2022-04-27 13:42:25,2022-05-03 15:52:11,6,0,0,0,,CI
laravel/laravel,v9.1.6,2022-04-12 15:23:28,2022-04-27 13:42:24,14,0,0,0,,CI
laravel/laravel,v9.1.5,2022-04-12 15:08:48,2022-04-12 15:23:27,0,0,0,0,,CI
laravel/laravel,v8.6.12,2022-04-05 15:28:24,2022-04-12 15:08:47,6,0,0,0,,CI
laravel/laravel,v9.1.4,2022-03-29 14:52:16,2022-04-05 15:28:23,7,0,0,0,,CI
laravel/laravel,v9.1.3,2022-03-15 15:58:20,2022-03-29 14:52:15,13,0,0,0,,CI
laravel/laravel,v9.1.2,2022-03-08 16:29:20,2022-03-15 15:58:19,6,0,0,0,,CI
laravel/laravel,v9.1.1,2022-02-22 16:06:12,2022-03-08 16:29:19,14,0,0,0,,CI
laravel/laravel,v9.1.0,2022-02-15 18:07:16,2022-02-22 16:06:11,6,0,0,0,,CI
laravel/laravel,v9.0.1,2022-02-08 16:08:27,2022-02-15 18:07:15,7,0,0,0,,CI
laravel/laravel,v8.6.11,2022-02-08 15:53:34,2022-02-08 16:08:26,0,0,0,0,,CI
laravel/laravel,v9.0.0,2021-12-22 10:07:43,2022-02-08 15:53:33,48,0,0,0,,CI
laravel/laravel,v8.6.10,2021-12-07 16:10:53,2021-12-22 10:07:42,14,0,0,0,,CI
laravel/laravel,v8.6.9,2021-11-23 17:31:09,2021-12-07 16:10:52,13,0,0,0,,CI
laravel/laravel,v8.6.8,2021-11-16 16:49:45,2021-11-23 17:31:08,7,0,0,0,,CI
laravel/laravel,v8.6.7,2021-11-09 17:29:43,2021-11-16 16:49:44,6,0,0,0,,CI
laravel/laravel,v8.6.6,2021-10-26 15:21:11,2021-11-09 17:29:42,14,0,0,0,,CI
laravel/laravel,v8.6.5,2021-10-20 13:16:11,2021-10-26 15:21:10,6,0,0,0,,CI
laravel/laravel,v8.6.4,2021-10-05 18:44:55,2021-10-20 13:16:10,14,0,0,0,,CI
laravel/laravel,v8.6.3,2021-09-07 14:34:05,2021-10-05 18:44:54,28,0,0,0,,CI
laravel/laravel,v8.6.2,2021-08-24 16:00:06,2021-09-07 14:34:04,13,0,0,0,,CI
laravel/laravel,v8.6.1,2021-08-17 15:56:35,2021-08-24 16:00:05,7,0,0,0,,CI
laravel/laravel,v8.6.0,2021-08-10 17:27:26,2021-08-17 15:56:34,6,0,0,0,,CI
laravel/laravel,v8.5.24,2021-08-03 18:12:33,2021-08-10 17:27:25,6,0,0,0,,CI
laravel/laravel,v8.5.23,2021-07-13 14:13:12,2021-08-03 18:12:32,21,0,0,0,,CI
laravel/laravel,v8.5.22,2021-07-06 16:47:40,2021-07-13 14:13:11,6,0,0,0,,CI
laravel/laravel,v8.5.21,2021-06-15 15:49:15,2021-07-06 16:47:39,21,0,0,0,,CI
laravel/laravel,v8.5.20,2021-06-01 15:49:44,2021-06-15 15:49:14,13,0,0,0,,CI
laravel/laravel,v8.5.19,2021-05-18 15:37:46,2021-06-01 15:49:43,14,0,0,0,,CI
laravel/laravel,v8.5.18,2021-05-11 20:49:50,2021-05-18 15:37:45,6,0,0,0,,CI
laravel/laravel,v8.5.17,2021-05-11 20:48:14,2021-05-11 20:49:49,0,0,0,0,,CI
laravel/laravel,v6.20.1,2021-04-20 16:13:29,2021-05-11 20:48:13,21,0,0,0,,CI
laravel/laravel,v8.5.16,2021-03-23 17:25:33,2021-04-20 16:13:28,27,0,0,0,,CI
laravel/laravel,v8.5.15,2021-03-16 16:26:42,2021-03-23 17:25:32,7,0,0,0,,CI
laravel/laravel,v8.5.14,2021-03-09 19:10:06,2021-03-16 16:26:41,6,0,0,0,,CI
laravel/laravel,v8.5.13,2021-03-02 16:36:36,2021-03-09 19:10:05,7,0,0,0,,CI
laravel/laravel,v8.5.12,2021-02-23 20:43:28,2021-03-02 16:36:35,6,0,0,0,,CI
laravel/laravel,v8.5.11,2021-02-16 16:59:26,2021-02-23 20:43:27,7,0,0,0,,CI
laravel/laravel,v8.5.10,2021-01-19 15:21:29,2021-02-16 16:59:25,28,0,0,0,,CI
laravel/laravel,v8.5.9,2021-01-12 17:40:24,2021-01-19 15:21:28,6,0,0,0,,CI
laravel/laravel,v8.5.8,2021-01-05 15:48:56,2021-01-12 17:40:23,7,0,0,0,,CI
laravel/laravel,v8.5.7,2020-12-22 17:08:14,2021-01-05 15:48:55,13,0,0,0,,CI
laravel/laravel,v8.5.6,2020-12-15 13:17:46,2020-12-22 17:08:13,7,0,0,0,,CI
laravel/laravel,v8.5.5,2020-12-15 13:16:40,2020-12-15 13:17:45,0,0,0,0,,CI
laravel/laravel,v8.5.4,2020-12-15 13:15:11,2020-12-15 13:16:39,0,0,0,0,,CI
laravel/laravel,v8.5.3,2020-12-15 13:14:15,2020-12-15 13:15:10,0,0,0,0,,CI
laravel/laravel,v8.5.2,2020-12-15 13:13:39,2020-12-15 13:14:14,0,0,0,0,,CI
laravel/laravel,v8.5.1,2020-12-15 13:12:50,2020-12-15 13:13:38,0,0,0,0,,CI
laravel/laravel,v8.5.0,2020-12-01 15:30:32,2020-12-15 13:12:49,13,0,0,0,,CI
laravel/laravel,v8.4.4,2020-11-24 17:20:55,2020-12-01 15:30:31,6,0,0,0,,CI
laravel/laravel,v8.4.3,2020-11-17 16:40:43,2020-11-24 17:20:54,7,0,0,0,,CI
laravel/laravel,v8.4.2,2020-11-10 14:58:16,2020-11-17 16:40:42,7,0,0,0,,CI
laravel/laravel,v8.4.1,2020-10-31 09:19:21,2020-11-10 14:58:15,10,0,0,0,,CI
laravel/laravel,v7.30.1,2020-10-30 15:08:29,2020-10-31 09:19:20,0,0,0,0,,CI
laravel/laravel,v8.4.0,2020-10-30 15:04:18,2020-10-30 15:08:28,0,0,0,0,,CI
laravel/laravel,v7.30.0,2020-10-30 14:41:17,2020-10-30 15:04:17,0,0,0,0,,CI
laravel/laravel,v6.20.0,2020-10-29 13:34:48,2020-10-30 14:41:16,1,0,0,0,,CI
laravel/laravel,v8.3.0,2020-10-29 13:26:46,2020-10-29 13:34:47,0,0,0,0,,CI
laravel/laravel,v7.29.0,2020-10-29 13:20:45,2020-10-29 13:26:45,0,0,0,0,,CI
laravel/laravel,v6.19.0,2020-10-20 18:34:24,2020-10-29 13:20:44,8,0,0,0,,CI
laravel/laravel,v8.2.0,2020-10-06 16:12:07,2020-10-20 18:34:23,14,0,0,0,,CI
laravel/laravel,v8.1.0,2020-09-29 17:55:54,2020-10-06 16:12:06,6,0,0,0,,CI
laravel/laravel,v8.0.3,2020-09-29 17:55:42,2020-09-29 17:55:53,0,0,0,0,,CI
laravel/laravel,v8.0.2,2020-09-21 16:13:02,2020-09-29 17:55:41,8,0,0,0,,CI
laravel/laravel,v8.0.1,2020-09-21 16:11:30,2020-09-21 16:13:01,0,0,0,0,,CI
laravel/laravel,v8.0.0,2020-09-21 15:59:31,2020-09-21 16:11:29,0,0,0,0,,CI
laravel/laravel,v7.28.0,2020-08-11 17:46:19,2020-09-21 15:59:30,40,0,0,0,,CI
laravel/laravel,v7.25.0,2020-08-11 17:37:37,2020-08-11 17:46:18,0,0,0,0,,CI
laravel/laravel,v7.12.0,2020-08-11 17:32:53,2020-08-11 17:37:36,0,0,0,0,,CI
laravel/laravel,v7.6.0,2020-08-11 17:18:35,2020-08-11 17:32:52,0,0,0,0,,CI
laravel/laravel,v6.18.35,2020-04-16 07:46:16,2020-08-11 17:18:34,117,0,0,0,,CI
laravel/laravel,v6.18.8,2020-03-24 17:32:10,2020-04-16 07:46:15,22,0,0,0,,CI
laravel/laravel,v7.3.0,2020-03-24 17:26:57,2020-03-24 17:32:09,0,0,0,0,,CI
laravel/laravel,v6.18.3,2020-03-03 19:43:39,2020-03-24 17:26:56,20,0,0,0,,CI
laravel/laravel,v7.0.0,2020-03-03 17:16:39,2020-03-03 19:43:38,0,0,0,0,,CI
laravel/laravel,v6.18.0,2020-03-03 17:16:21,2020-03-03 17:16:38,0,0,0,0,,CI
laravel/laravel,v6.12.0,2020-01-09 11:41:48,2020-03-03 17:16:20,54,0,0,0,,CI
laravel/laravel,v6.8.0,2019-11-21 17:30:22,2020-01-09 11:41:47,48,0,0,0,,CI
laravel/laravel,v6.5.2,2019-11-21 17:27:10,2019-11-21 17:30:21,0,0,0,0,,CI
laravel/laravel,v6.4.0,2019-10-08 16:38:33,2019-11-21 17:27:09,44,0,0,0,,CI
laravel/laravel,v6.2.0,2019-10-08 12:52:15,2019-10-08 16:38:32,0,0,0,0,,CI
laravel/laravel,v6.0.2,2019-09-09 16:40:03,2019-10-08 12:52:14,28,0,0,0,,CI
laravel/laravel,v6.0.1,2019-09-09 16:39:47,2019-09-09 16:40:02,0,0,0,0,,CI
laravel/laravel,v6.0.0,2019-09-09 16:27:25,2019-09-09 16:39:46,0,0,0,0,,CI
laravel/laravel,v5.8.35,2019-09-09 16:21:20,2019-09-09 16:27:24,0,0,0,0,,CI
laravel/laravel,v5.8.17,2019-05-07 15:20:57,2019-09-09 16:21:19,125,0,0,0,,CI
laravel/laravel,v5.8.16,2019-03-05 14:12:56,2019-05-07 15:20:56,63,0,0,0,,CI
laravel/laravel,v5.8.3,2019-02-26 17:02:12,2019-03-05 14:12:55,6,0,0,0,,CI
laravel/laravel,v5.8.0,2019-02-26 16:40:48,2019-02-26 17:02:11,0,0,0,0,,CI
laravel/laravel,v5.7.28,2018-12-20 13:56:20,2019-02-26 16:40:47,68,0,0,0,,CI
laravel/laravel,v5.7.19,2018-11-30 10:40:49,2018-12-20 13:56:19,20,0,0,0,,CI
laravel/laravel,v5.7.15,2018-11-30 10:40:17,2018-11-30 10:40:48,0,0,0,0,,CI
laravel/laravel,v5.7.13,2018-11-29 17:27:45,2018-11-30 10:40:16,0,0,0,0,,CI
laravel/laravel,v5.7.0,2018-11-29 17:27:02,2018-11-29 17:27:44,0,0,0,0,,CI
laravel/laravel,v5.6.33,2018-11-29 17:26:15,2018-11-29 17:27:01,0,0,0,0,,CI
laravel/laravel,v5.6.21,2018-05-08 15:39:20,2018-11-29 17:26:14,205,0,0,0,,CI
laravel/laravel,v5.6.12,2018-05-08 15:33:59,2018-05-08 15:39:19,0,0,0,0,,CI
laravel/laravel,v5.6.7,2018-02-07 17:29:07,2018-05-08 15:33:58,89,0,0,0,,CI
laravel/laravel,v5.6.0,2018-02-07 16:30:03,2018-02-07 17:29:06,0,0,0,0,,CI
laravel/laravel,v5.5.28,2018-02-07 16:29:49,2018-02-07 16:30:02,0,0,0,0,,CI
laravel/laravel,v5.5.22,2017-09-06 02:20:18,2018-02-07 16:29:48,154,0,0,0,,CI
laravel/laravel,v5.5.0,2017-07-21 03:18:44,2017-09-06 02:20:17,46,0,0,0,,CI
laravel/laravel,v5.4.30,2017-05-14 15:14:21,2017-07-21 03:18:43,67,0,0,0,,CI
laravel/laravel,v5.4.23,2017-05-14 15:05:52,2017-05-14 15:14:20,0,0,0,0,,CI
laravel/laravel,v5.4.21,2017-05-14 14:59:10,2017-05-14 15:05:51,0,0,0,0,,CI
laravel/laravel,v5.4.19,2017-05-14 14:56:29,2017-05-14 14:59:09,0,0,0,0,,CI
laravel/laravel,v5.4.16,2017-03-17 18:04:12,2017-05-14 14:56:28,57,0,0,0,,CI
